"����","�����ڵ�","�����̸�","����","�浵"
"1","77250","����119��������","37.6024893","127.0315631"
"2","77280","����119������","37.6023076","127.0317799"
"3","75251","û����119��������","37.5871823","127.0524"
"4","81254","��ȭ119��������","37.5749194","126.803238"
"5","92280","���빮119������","37.5718269","126.9345704"
"6","92236","���빮�ҹ漭","37.5733339","126.9359802"
"8","91236","���ۼҹ漭","37.4946315","126.9177639"
"9","91250","����119��������","37.4946225","126.917662"
"10","91280","����119������","37.4945805","126.9176973"
"11","73254","��ȣ119��������","37.5540229","127.0243368"
"12","89254","��Ʈ��119��������","37.5107128","126.8478633"
"13","83255","���119��������","37.579912","126.88125"
"14","89236","��õ�ҹ漭","37.5302223","126.872135"
"15","KK119","������-�о�119","37.7371907","127.0353349"
"17","88253","���119��������","37.5073149","127.0939004"
"18","92251","�ϰ���119��������","37.5828328","126.9129382"
"19","71280","����119������","37.5728841","126.9789218"
"20","81253","��ȭ119��������","37.579786","126.8141938"
"21","91251","�뷮��119��������","37.5136635","126.9469517"
"22","88252","����119��������","37.5197884","127.1366098"
"23","73256","�߰�119��������","37.566981","127.0866948"
"24","KK119","����-����119","37.6551257","126.8331884"
"25","KK119","����-�ɰ�119","37.6202749","126.820807"
"27","78256","����119��������","37.5840969","126.8920191"
"28","72252","�湫��119��������","37.5621266","126.9929512"
"29","70193","�ҹ��װ���","37.558335","126.803119"
"30","84254","â��119��������","37.6467549","127.0437468"
"31","72236","�ߺμҹ漭","37.5649557","127.0154527"
"32","86254","����119��������","37.6796877","127.055715"
"33","KK119","����-����119","37.4416029","127.1432468"
"34","KK119","����-����119","37.4549964","127.1595379"
"36","KK119","������-��119","37.643373","127.2322829"
"37","KK119","������-����119","37.7276416","127.1904248"
"38","KK119","������-����119","37.6601845","127.1802101"
"39","KK119","������-ȭ��119","37.6501175","127.3047976"
"40","KK119","������-����119","37.6968627","127.2056557"
"41","KK119","����-�Ϻ�119","37.6281856","126.7022879"
"42","KK119","����-����119","37.6581235","126.6223303"
"43","KK119","����-����119","37.690785","126.5966767"
"45","KK119","��õ-�ɰ�119","37.4883667","126.779862"
"122","83280","����119������","37.5493574","126.9332391"
"123","83252","����119��������","37.550334","126.9155111"
"124","73251","����119��������","37.5489572","127.0582713"
"126","71252","�ű�119��������","37.5842389","126.970053"
"127","74251","���¿�119��������","37.5343865","126.9958159"
"128","72255","ȸ��119��������","37.5582682","126.9832836"
"129","74252","�ľ�119��������","37.5490008","126.9778316"
"130","70194","����������������","37.5343653","126.920625"
"131","89250","��õ119��������","37.5301135","126.8725484"
"132","81236","�����ҹ漭","37.5580018","126.8603443"
"133","81250","����119��������","37.5580018","126.8603443"
"134","89253","�ſ�119��������","37.5279349","126.8332249"
"136","76254","�ű�119��������","37.5104974","126.9222296"
"137","91253","���119��������","37.4948","126.9615996"
"138","78236","����ҹ漭","37.6287739","126.920094"
"139","86253","����119��������","37.6288246","127.0564469"
"140","86250","�ϰ�119��������","37.638098","127.0711823"
"141","86280","���119������","37.638089","127.0711823"
"142","70192","119Ư��������","37.6642577","127.0434176"
"143","88236","���ļҹ漭","37.4997892","127.1425858"
"145","90236","�߶��ҹ漭","37.6153774","127.0949814"
"146","90250","�ų�119��������","37.6153564","127.0952843"
"147","71257","����119��������","37.5777318","127.0218047"
"148","75236","���빮�ҹ漭","37.5639854","127.0666891"
"149","75250","���119��������","37.5641667","127.0666818"
"150","73253","���119��������","37.5620491","127.0355376"
"151","75280","���빮119������","37.5639327","127.0666528"
"152","72280","�ߺ�119������","37.5649557","127.0154527"
